MATRICULA,N_REDACAO,N_MATEMATICA,N_FISICA,N_PORTUGUES,N_BIOLOGIA,SEXO,IDADE,ALTURA,ESPORTE_PREFERIDO,COR
1000,48.12,48.54,46.77,64.04,50.45,M,18,1.73,FUTEBOL,NEGRA
1001,48.26,54.95,75.99,20.59,41.09,F,23,1.69,FUTEBOL,NEGRA
1002,45.16,34.72,77.1,91.61,48.43,M,23,1.69,VOLEI,BRANCA
1003,65.22,48.85,24.41,69.23,49.72,F,24,1.47,VOLEI,INDIGENA
1004,53.69,59.1,30.77,20.77,92.16,M,21,1.67,VOLEI,NEGRA
1005,66.04,42.6,58.99,45.0,99.72,M,21,1.71,NATACAO,NEGRA
1006,35.58,55.73,76.24,36.21,56.36,M,25,1.75,VOLEI,AMARELA
1007,56.06,50.47,62.68,88.29,38.64,F,23,1.67,CORRIDA,NEGRA
1008,49.59,66.99,34.53,44.13,16.17,F,19,1.38,NATACAO,INDIGENA
1009,100.0,18.45,50.37,57.4,44.18,M,23,1.65,FUTEBOL,AMARELA
1010,1.95,97.13,0.0,40.31,54.95,M,22,1.7,VOLEI,PARDA
1011,28.43,68.33,62.78,2.48,67.22,F,27,1.55,BASQUETE,BRANCA
1012,62.57,39.76,31.39,29.0,72.44,M,26,1.66,FUTEBOL,PARDA
1013,37.51,79.31,22.93,47.56,59.46,M,25,1.81,FUTEBOL,INDIGENA
1014,52.04,41.57,24.04,53.91,49.17,F,28,1.77,NATACAO,PARDA
1015,40.79,27.96,66.7,19.98,83.62,F,24,1.62,VOLEI,BRANCA
1016,38.71,44.38,50.43,57.54,43.2,M,20,1.77,NATACAO,PARDA
1017,45.08,45.23,36.87,81.56,87.6,F,22,1.67,CORRIDA,NEGRA
1018,75.33,68.39,36.46,66.32,57.38,M,21,1.9,FUTEBOL,NEGRA
1019,63.0,60.9,72.14,58.11,62.82,F,22,1.78,CORRIDA,INDIGENA
1020,74.74,68.77,45.66,49.13,80.89,M,25,1.81,NATACAO,AMARELA
1021,70.95,61.81,42.1,69.9,53.27,F,21,1.71,BASQUETE,AMARELA
1022,60.45,65.87,74.81,44.86,20.95,M,21,1.86,BASQUETE,NEGRA
1023,58.05,74.31,57.33,54.48,46.94,M,21,1.68,FUTEBOL,INDIGENA
1024,51.64,78.87,33.75,35.79,31.96,F,20,1.61,NATACAO,PARDA
1025,81.44,28.32,67.18,44.61,69.58,M,26,1.76,BASQUETE,BRANCA
1026,63.41,58.15,44.56,96.32,83.13,F,18,1.56,BASQUETE,PARDA
1027,71.96,6.89,10.87,48.58,50.94,F,23,1.56,NATACAO,PARDA
1028,58.12,58.31,33.94,44.77,27.85,M,19,1.68,BASQUETE,AMARELA
1029,14.82,51.69,92.7,76.93,61.9,F,25,1.59,NATACAO,PARDA
1030,62.39,70.35,41.94,25.33,89.76,M,27,1.57,BASQUETE,INDIGENA
1031,40.28,58.24,57.37,34.67,92.99,M,24,1.71,NATACAO,BRANCA
1032,35.46,72.38,87.11,11.76,52.85,M,17,1.93,NATACAO,AMARELA
1033,9.89,84.27,54.07,27.18,93.2,M,21,1.92,FUTEBOL,AMARELA
1034,78.47,23.53,55.35,86.28,36.46,M,23,1.77,CORRIDA,PARDA
1035,79.95,50.64,56.46,52.72,34.6,F,20,1.42,VOLEI,BRANCA
1036,90.73,87.18,71.24,96.18,52.07,F,23,1.48,CORRIDA,INDIGENA
1037,79.98,61.87,48.02,60.48,45.33,M,22,1.74,BASQUETE,NEGRA
1038,45.99,57.74,39.81,34.63,37.82,F,27,1.44,VOLEI,AMARELA
